🔍 Starting scan...
[*] Starting crawling process...
[*] Crawling: https://getbootstrap.com/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts/#javascript-behavior
[*] Crawling: https://getbootstrap.com/docs/5.3/components/scrollspy/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/introduction/#separate
[*] Crawling: https://getbootstrap.com/docs/5.3/components/toasts/
[*] Crawling: https://getbootstrap.com/docs/3.4/
[*] Crawling: https://getbootstrap.com/docs/5.3/customize/css-variables/#root-variables
[*] Crawling: https://getbootstrap.com/docs/5.3/customize/options
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/parcel/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/buttons/#button-plugin
[*] Crawling: https://getbootstrap.com/docs/5.3/about/team
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/download
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/webpack
[*] Crawling: https://getbootstrap.com/docs/5.3/components/dropdowns/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/offcanvas/
[*] Crawling: https://getbootstrap.com/docs/5.3/examples/
[*] Crawling: https://getbootstrap.com/docs/5.3/examples
[*] Crawling: https://getbootstrap.com/docs/5.3/components/carousel/
[*] Crawling: https://getbootstrap.com/docs/5.3/examples/#snippets
[*] Crawling: https://getbootstrap.com/docs/5.3/customize/overview/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/parcel
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/shadows
[*] Crawling: https://getbootstrap.com/docs/5.3/examples/starter-template
[*] Crawling: https://getbootstrap.com/docs/5.0/
[*] Crawling: https://getbootstrap.com/docs/5.3/customize/sass
[*] Crawling: https://getbootstrap.com/docs/5.2/
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/sizing
[*] Crawling: https://getbootstrap.com/docs/5.1/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/introduction
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/download/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/javascript/#using-bootstrap-as-a-module
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/javascript
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/colors
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/api/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/javascript/#programmatic-api
[*] Crawling: https://getbootstrap.com/docs/5.3/customize/css-variables
[*] Crawling: https://getbootstrap.com/docs/5.3/components/modal/
[*] Crawling: https://getbootstrap.com/docs/4.6/
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/api
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/webpack/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/navs-tabs/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/introduction/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/tooltips/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/vite
[*] Crawling: https://getbootstrap.com/2.3.2/
[*] Crawling: https://getbootstrap.com/#content
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/position
[*] Crawling: https://getbootstrap.com/docs/versions/
[*] Crawling: https://getbootstrap.com/docs/5.3/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/introduction/#quick-start
[*] Crawling: https://getbootstrap.com/docs/5.3/components/popovers/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/collapse/
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/vite/
[*] Crawling: https://getbootstrap.com/docs/5.3/components/breadcrumb
[*] Crawling: https://getbootstrap.com/docs/5.3/layout/breakpoints
[*] Crawling: https://getbootstrap.com/docs/5.3/components/buttons
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/spacing
[*] Crawling: https://getbootstrap.com/docs/5.3/components/placeholders
[*] Crawling: https://getbootstrap.com/docs/5.3/helpers/icon-link
[*] Crawling: https://getbootstrap.com/docs/5.3/helpers/colored-links
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts/#methods
[*] Crawling: https://getbootstrap.com/docs/5.3/components/modal
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/accessibility/#color-contrast
[*] Crawling: https://getbootstrap.com/docs/5.3/components/badge
[*] Crawling: https://getbootstrap.com/docs/5.3/helpers/text-truncation
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/text
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts
[*] Crawling: https://getbootstrap.com/docs/5.3/components/carousel
[*] Crawling: https://getbootstrap.com/docs/5.3/forms/range
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/link
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts/#examples
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/flex
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/vertical-align
[*] Crawling: https://getbootstrap.com/docs/5.3/content/figures
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts/#variables
[*] Crawling: https://getbootstrap.com/docs/5.3/content/tables
[*] Crawling: https://getbootstrap.com/docs/5.3/components/scrollspy
[*] Crawling: https://getbootstrap.com/docs/5.3/helpers/ratio
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/display
[*] Crawling: https://getbootstrap.com/docs/5.3/helpers/visually-hidden
[*] Crawling: https://getbootstrap.com/docs/5.3/about/translations
[*] Crawling: https://getbootstrap.com/docs/5.3/forms/validation
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts/#sass-variables
[*] Crawling: https://getbootstrap.com/docs/5.3/components/card
[*] Crawling: https://getbootstrap.com/docs/5.3/forms/floating-labels
[*] Crawling: https://getbootstrap.com/docs/5.3/extend/icons
[*] Crawling: https://getbootstrap.com/docs/5.3/components/pagination
[*] Crawling: https://getbootstrap.com/docs/5.3/customize/color-modes
[*] Crawling: https://getbootstrap.com/docs/5.3/helpers/clearfix
[*] Crawling: https://getbootstrap.com/docs/5.3/about/license
[*] Crawling: https://getbootstrap.com/docs/5.2/components/alerts/
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/z-index
[*] Crawling: https://getbootstrap.com/docs/5.3/components/alerts/#link-color
[*] Crawling: https://getbootstrap.com/docs/5.3/components/collapse
[*] Crawling: https://getbootstrap.com/docs/5.3/getting-started/rfs
[*] Crawling: https://getbootstrap.com/docs/5.3/components/offcanvas
[*] Crawling: https://getbootstrap.com/docs/5.1/components/alerts/
[*] Crawling: https://getbootstrap.com/docs/5.3/forms/select
[*] Crawling: https://getbootstrap.com/docs/5.3/forms/checks-radios
[*] Crawling: https://getbootstrap.com/docs/5.3/content/images
[*] Crawling: https://getbootstrap.com/docs/5.3/utilities/float
[*] Crawling: https://getbootstrap.com/docs/5.3/layout/z-index
[*] Crawling: https://getbootstrap.com/docs/5.3/forms/layout
